GENEID	X23	X41	X47	X70	X79	X84	X92	X94
1110059G10Rik	0	0	0	0	0	0	5.00305424361532	0
1810011O10Rik	0	10.0122269359159	0	0	0	0	0	1.00012209018435
2810474O19Rik	1.00012209018435	0	0	0	0	1.00012209018435	12.0176125328898	0
4632427E13Rik	0	0	0	3.00109916954915	0	3.00109916954915	5.00305424361532	0
4930402H24Rik	0	1.00012209018435	1.00012209018435	0	2.00048844025395	5.00305424361532	0	1.00012209018435
4930453N24Rik	0	1.00012209018435	0	0	1.00012209018435	1.00012209018435	0	5.00305424361532
8430408G22Rik	0	16.0313316193744	0	0	0	0	0	0
9930111J21Rik1	0	10.0122269359159	3.00109916954915	1.00012209018435	5.00305424361532	1.00012209018435	8.00782268745052	6.00439882750478
9930120I10Rik	0	0	0	0	0	5.00305424361532	0	0
A430073D23Rik	0	40.1965934523377	7.00598826885697	0	8.00782268745052	14.0239804397716	32.1256548803621	15.0275330602518
Abca1	1.00012209018435	7.00598826885697	0	1.00012209018435	0	0	10.0122269359159	3.00109916954915
Abca8a	0	0	3.00109916954915	0	0	6.00439882750478	3.00109916954915	0
Abcc9	1.00012209018435	0	0	1.00012209018435	0	17.0353762377124	18.0396670359275	0
Ablim1	0	7.00598826885697	0	0	3.00109916954915	0	0	3.00109916954915
Acadl	0	0	0	0	1.00012209018435	5.00305424361532	1.00012209018435	1.00012209018435
Acta2	0	0	0	0	0	5.00305424361532	0	1.00012209018435
Actb	4.00195439749781	20.048987655079	1.00012209018435	5.00305424361532	29.1031482864402	19.0442041347699	22.0592944438992	28.0961415204583
Actg1	1.00012209018435	30.1104026871881	0	8.00782268745052	12.0176125328898	4.00195439749781	11.0147970057849	10.0122269359159
Actn1	0	2.00048844025395	1.00012209018435	1.00012209018435	0	2.00048844025395	9.00990220315199	1.00012209018435
Actn4	0	0	0	1.00012209018435	0	2.00048844025395	4.00195439749781	6.00439882750478
Acvrl1	0	6.00439882750478	0	0	0	0	0	0
Adam12	0	0	0	1.00012209018435	0	11.0147970057849	1.00012209018435	1.00012209018435
Adam28	0	0	0	0	1.00012209018435	0	5.00305424361532	1.00012209018435
Adgre5	0	5.00305424361532	0	0	0	0	0	4.00195439749781
Adgrf5	0	7.00598826885697	0	0	0	0	0	0
Adgrl1	0	0	0	0	0	1.00012209018435	9.00990220315199	0
Adh1	0	0	0	0	0	1.00012209018435	17.0353762377124	0
Aebp1	0	0	1.00012209018435	0	0	1.00012209018435	5.00305424361532	0
Aes	0	5.00305424361532	0	2.00048844025395	0	2.00048844025395	3.00109916954915	5.00305424361532
Agtr1a	0	0	0	0	0	5.00305424361532	5.00305424361532	0
Ahnak	1.00012209018435	2.00048844025395	1.00012209018435	1.00012209018435	0	20.048987655079	16.0313316193744	3.00109916954915
Ahr	0	1.00012209018435	0	1.00012209018435	0	7.00598826885697	1.00012209018435	0
Akap2	0	0	1.00012209018435	0	0	26.0828704059517	5.00305424361532	2.00048844025395
Akr1a1	2.00048844025395	0	0	0	0	5.00305424361532	7.00598826885697	1.00012209018435
Aldh2	0	0	0	0	1.00012209018435	6.00439882750478	2.00048844025395	0
Aldoa	1.00012209018435	1.00012209018435	0	0	0	6.00439882750478	9.00990220315199	0
Amotl2	1.00012209018435	1.00012209018435	0	0	0	0	7.00598826885697	1.00012209018435
Anapc5	1.00012209018435	0	0	0	0	6.00439882750478	2.00048844025395	0
Angel2	0	0	0	0	5.00305424361532	0	2.00048844025395	0
Ankrd11	0	0	1.00012209018435	2.00048844025395	1.00012209018435	3.00109916954915	4.00195439749781	8.00782268745052
Ankrd12	0	0	0	0	0	5.00305424361532	7.00598826885697	0
Ano1	0	0	0	0	0	3.00109916954915	6.00439882750478	0
Anxa2	0	4.00195439749781	0	1.00012209018435	0	1.00012209018435	0	7.00598826885697
Aoc3	0	0	0	1.00012209018435	0	6.00439882750478	4.00195439749781	1.00012209018435
Ap2m1	0	1.00012209018435	0	2.00048844025395	0	6.00439882750478	3.00109916954915	0
Apbb2	0	1.00012209018435	0	0	0	5.00305424361532	3.00109916954915	2.00048844025395
Api5	0	0	0	0	0	1.00012209018435	0	7.00598826885697
Aplp2	0	4.00195439749781	0	0	0	1.00012209018435	6.00439882750478	1.00012209018435
Apoe	29.1031482864402	1.00012209018435	4.00195439749781	33.1336529167031	1.00012209018435	75.6951442311975	130.042668296521	5.00305424361532
Apold1	1.00012209018435	9.00990220315199	1.00012209018435	0	0	6.00439882750478	0	2.00048844025395
App	1.00012209018435	13.0206736374495	0	6.00439882750478	0	7.00598826885697	18.0396670359275	5.00305424361532
Aqp1	0	11.0147970057849	0	0	0	0	0	7.00598826885697
Arcn1	3.00109916954915	0	0	0	2.00048844025395	6.00439882750478	6.00439882750478	3.00109916954915
Arf4	0	2.00048844025395	0	0	0	6.00439882750478	8.00782268745052	2.00048844025395
Arf6	0	2.00048844025395	0	0	3.00109916954915	5.00305424361532	1.00012209018435	1.00012209018435
Arhgap27	0	0	0	0	5.00305424361532	0	0	2.00048844025395
Arhgap5	0	0	0	0	0	1.00012209018435	6.00439882750478	0
Arhgdia	0	7.00598826885697	0	1.00012209018435	2.00048844025395	3.00109916954915	2.00048844025395	4.00195439749781
Arhgef7	0	8.00782268745052	0	0	0	0	0	0
Arid5b	0	1.00012209018435	0	0	0	7.00598826885697	1.00012209018435	0
Arpc1b	0	9.00990220315199	0	1.00012209018435	4.00195439749781	3.00109916954915	6.00439882750478	3.00109916954915
Arpc2	0	8.00782268745052	0	0	1.00012209018435	5.00305424361532	6.00439882750478	1.00012209018435
Aspn	0	0	0	0	0	7.00598826885697	0	0
Atf3	0	0	1.00012209018435	0	0	8.00782268745052	3.00109916954915	0
Atf4	1.00012209018435	4.00195439749781	1.00012209018435	0	2.00048844025395	11.0147970057849	5.00305424361532	2.00048844025395
Atn1	0	1.00012209018435	0	1.00012209018435	0	0	5.00305424361532	0
Atp11a	0	0	0	1.00012209018435	0	0	5.00305424361532	1.00012209018435
Atp1a1	0	7.00598826885697	1.00012209018435	0	0	2.00048844025395	0	5.00305424361532
Atp1a2	0	0	0	0	0	9.00990220315199	6.00439882750478	2.00048844025395
Atp1b2	0	0	0	0	0	5.00305424361532	2.00048844025395	0
Atp2a2	0	0	0	0	1.00012209018435	0	6.00439882750478	0
Atp5a1	0	0	0	0	3.00109916954915	8.00782268745052	1.00012209018435	6.00439882750478
Atp5g1	0	0	0	0	0	5.00305424361532	0	1.00012209018435
Atp6ap1	1.00012209018435	5.00305424361532	0	0	1.00012209018435	2.00048844025395	1.00012209018435	0
Atrx	0	2.00048844025395	2.00048844025395	0	5.00305424361532	1.00012209018435	3.00109916954915	7.00598826885697
Atxn7l3b	0	0	0	0	0	7.00598826885697	3.00109916954915	0
Azin1	0	6.00439882750478	0	1.00012209018435	2.00048844025395	0	2.00048844025395	0
B2m	5.00305424361532	39.186855988824	0	7.00598826885697	1.00012209018435	6.00439882750478	32.1256548803621	31.1179048445245
B4galt4	1.00012209018435	5.00305424361532	0	0	0	0	0	1.00012209018435
BC051077	0	3.00109916954915	1.00012209018435	0	1.00012209018435	8.00782268745052	2.00048844025395	6.00439882750478
Bag6	0	2.00048844025395	0	0	0	5.00305424361532	1.00012209018435	0
Bcl10	0	0	1.00012209018435	0	0	0	5.00305424361532	0
Bgn	2.00048844025395	1.00012209018435	0	6.00439882750478	1.00012209018435	11.0147970057849	16.0313316193744	0
Bhlhe40	0	1.00012209018435	0	0	0	4.00195439749781	9.00990220315199	1.00012209018435
Bicc1	0	0	0	0	0	2.00048844025395	5.00305424361532	0
Birc3	0	1.00012209018435	1.00012209018435	0	0	6.00439882750478	5.00305424361532	1.00012209018435
Bmpr2	0	8.00782268745052	0	2.00048844025395	0	0	1.00012209018435	2.00048844025395
Bnip3l	0	2.00048844025395	0	1.00012209018435	0	6.00439882750478	2.00048844025395	0
Btf3	1.00012209018435	0	0	2.00048844025395	2.00048844025395	2.00048844025395	6.00439882750478	1.00012209018435
Btg1	0	1.00012209018435	0	2.00048844025395	1.00012209018435	15.0275330602518	1.00012209018435	2.00048844025395
Btg2	1.00012209018435	0	4.00195439749781	1.00012209018435	0	9.00990220315199	23.0648179545339	0
C1ra	1.00012209018435	0	0	0	0	6.00439882750478	10.0122269359159	1.00012209018435
C1s1	0	0	1.00012209018435	1.00012209018435	0	9.00990220315199	9.00990220315199	0
C3	15.0275330602518	0	0	11.0147970057849	0	19.0442041347699	52.332898627509	1.00012209018435
C4a	3.00109916954915	0	0	1.00012209018435	0	5.00305424361532	5.00305424361532	0
Cacna1c	1.00012209018435	0	0	0	0	3.00109916954915	5.00305424361532	0
Cald1	1.00012209018435	0	1.00012209018435	2.00048844025395	0	3.00109916954915	8.00782268745052	0
Calm1	0	11.0147970057849	0	0	3.00109916954915	3.00109916954915	2.00048844025395	13.0206736374495
Calr	1.00012209018435	1.00012209018435	0	0	0	4.00195439749781	6.00439882750478	4.00195439749781
Calu	2.00048844025395	2.00048844025395	0	0	0	4.00195439749781	6.00439882750478	0
Canx	1.00012209018435	6.00439882750478	0	2.00048844025395	0	0	6.00439882750478	1.00012209018435
Capns1	0	5.00305424361532	0	1.00012209018435	0	1.00012209018435	5.00305424361532	5.00305424361532
Casp4	0	0	3.00109916954915	1.00012209018435	0	7.00598826885697	12.0176125328898	3.00109916954915
Cav1	0	6.00439882750478	0	0	0	0	0	6.00439882750478
Ccdc80	1.00012209018435	0	0	1.00012209018435	0	6.00439882750478	5.00305424361532	0
Ccl11	1.00012209018435	0	0	0	0	4.00195439749781	8.00782268745052	0
Ccl19	0	0	0	0	0	0	6.00439882750478	0
Ccl2	0	0	0	0	0	16.0313316193744	50.3076822698104	2.00048844025395
Ccl7	0	0	1.00012209018435	0	0	38.1773673823587	0	0
Ccnd3	0	5.00305424361532	0	0	0	0	0	0
Cct2	1.00012209018435	3.00109916954915	0	0	0	3.00109916954915	5.00305424361532	1.00012209018435
Cct3	0	0	0	0	1.00012209018435	1.00012209018435	7.00598826885697	1.00012209018435
Cd151	0	6.00439882750478	0	0	0	1.00012209018435	0	3.00109916954915
Cd300lg	0	9.00990220315199	0	0	0	0	0	4.00195439749781
Cd34	0	15.0275330602518	0	0	0	0	1.00012209018435	10.0122269359159
Cd44	0	0	0	0	0	4.00195439749781	7.00598826885697	0
Cd63	0	0	0	3.00109916954915	0	4.00195439749781	8.00782268745052	1.00012209018435
Cd74	0	0	0	0	25.0766058142306	0	0	0
Cd79a	0	0	0	0	10.0122269359159	0	0	0
Cd81	3.00109916954915	12.0176125328898	1.00012209018435	1.00012209018435	1.00012209018435	1.00012209018435	7.00598826885697	9.00990220315199
Cd93	0	20.048987655079	0	0	0	0	0	15.0275330602518
Cdc42	0	3.00109916954915	0	2.00048844025395	2.00048844025395	8.00782268745052	11.0147970057849	6.00439882750478
Cdc42ep3	0	0	0	0	0	0	6.00439882750478	0
Cdh11	0	0	0	5.00305424361532	0	2.00048844025395	0	0
Cdh13	0	11.0147970057849	0	0	0	0	0	1.00012209018435
Cdh5	0	5.00305424361532	0	0	0	0	0	4.00195439749781
Cdkn1a	0	0	0	0	0	10.0122269359159	0	2.00048844025395
Celf2	0	0	1.00012209018435	0	2.00048844025395	6.00439882750478	6.00439882750478	0
Cfdp1	1.00012209018435	1.00012209018435	0	0	1.00012209018435	1.00012209018435	5.00305424361532	1.00012209018435
Cfl1	1.00012209018435	8.00782268745052	0	3.00109916954915	4.00195439749781	5.00305424361532	6.00439882750478	12.0176125328898
Chchd2	3.00109916954915	1.00012209018435	1.00012209018435	2.00048844025395	2.00048844025395	7.00598826885697	7.00598826885697	7.00598826885697
Chd4	0	1.00012209018435	0	0	0	4.00195439749781	6.00439882750478	3.00109916954915
Chst15	0	0	0	0	0	6.00439882750478	7.00598826885697	2.00048844025395
Clec14a	1.00012209018435	10.0122269359159	0	1.00012209018435	0	0	1.00012209018435	1.00012209018435
Clic1	0	2.00048844025395	0	1.00012209018435	0	0	1.00012209018435	6.00439882750478
Clic4	0	11.0147970057849	1.00012209018435	1.00012209018435	1.00012209018435	9.00990220315199	6.00439882750478	2.00048844025395
Cltc	1.00012209018435	2.00048844025395	0	2.00048844025395	1.00012209018435	3.00109916954915	5.00305424361532	2.00048844025395
Clu	3.00109916954915	0	0	9.00990220315199	0	4.00195439749781	12.0176125328898	0
Cmip	0	17.0353762377124	0	0	0	6.00439882750478	2.00048844025395	1.00012209018435
Cnbp	0	2.00048844025395	0	1.00012209018435	2.00048844025395	13.0206736374495	3.00109916954915	0
Col15a1	0	0	1.00012209018435	0	0	0	0	12.0176125328898
Col1a1	9.00990220315199	0	0	14.0239804397716	1.00012209018435	15.0275330602518	50.3076822698104	2.00048844025395
Col1a2	4.00195439749781	1.00012209018435	0	9.00990220315199	1.00012209018435	48.283466760365	79.771780546812	1.00012209018435
Col3a1	5.00305424361532	0	0	12.0176125328898	0	68.5707791601287	71.6225612459211	0
Col4a1	1.00012209018435	67.5540235386734	2.00048844025395	3.00109916954915	0	11.0147970057849	17.0353762377124	67.5540235386734
Col4a2	3.00109916954915	35.1503934793561	0	3.00109916954915	0	11.0147970057849	17.0353762377124	32.1256548803621
Col5a2	1.00012209018435	0	0	1.00012209018435	0	5.00305424361532	5.00305424361532	0
Col6a1	3.00109916954915	0	0	3.00109916954915	1.00012209018435	2.00048844025395	6.00439882750478	0
Col6a2	4.00195439749781	0	0	1.00012209018435	2.00048844025395	4.00195439749781	8.00782268745052	1.00012209018435
Col6a3	3.00109916954915	0	2.00048844025395	4.00195439749781	0	7.00598826885697	18.0396670359275	0
Col6a6	0	1.00012209018435	0	0	0	2.00048844025395	5.00305424361532	0
Coro1b	1.00012209018435	6.00439882750478	0	1.00012209018435	0	0	1.00012209018435	1.00012209018435
Cox8a	4.00195439749781	1.00012209018435	1.00012209018435	3.00109916954915	3.00109916954915	2.00048844025395	7.00598826885697	0
Cp	0	0	0	0	1.00012209018435	14.0239804397716	19.0442041347699	0
Crip2	0	7.00598826885697	1.00012209018435	0	0	4.00195439749781	4.00195439749781	2.00048844025395
Crispld2	0	0	0	0	0	5.00305424361532	1.00012209018435	0
Csf2rb	0	5.00305424361532	0	1.00012209018435	0	0	3.00109916954915	0
Csnk1a1	0	1.00012209018435	2.00048844025395	1.00012209018435	1.00012209018435	10.0122269359159	5.00305424361532	0
Csnk1e	0	0	1.00012209018435	0	0	6.00439882750478	1.00012209018435	0
Ctage5	0	1.00012209018435	1.00012209018435	0	2.00048844025395	1.00012209018435	5.00305424361532	2.00048844025395
Ctdsp2	0	2.00048844025395	0	0	0	5.00305424361532	3.00109916954915	1.00012209018435
Ctla2a	0	2.00048844025395	0	0	0	0	0	6.00439882750478
Ctnnb1	0	10.0122269359159	0	1.00012209018435	0	0	1.00012209018435	7.00598826885697
Cxcl1	0	0	5.00305424361532	0	0	71.6225612459211	83.8524782691409	0
Cxcl10	0	0	2.00048844025395	0	0	14.0239804397716	13.0206736374495	0
Cxcl12	27.0893822675098	43.22730021288	1.00012209018435	6.00439882750478	0	73.6583465760993	127.978672284089	2.00048844025395
Cxcl13	0	0	0	4.00195439749781	0	36.1591362501238	29.1031482864402	0
Cxcl2	0	0	0	0	0	24.0705883708827	0	0
Cxcl5	0	0	0	0	0	0	32.1256548803621	0
Cxx1a	0	12.0176125328898	0	0	0	0	3.00109916954915	8.00782268745052
Cxxc1	0	0	0	0	1.00012209018435	1.00012209018435	5.00305424361532	0
Cyfip1	1.00012209018435	5.00305424361532	0	0	0	0	1.00012209018435	3.00109916954915
Cygb	0	1.00012209018435	0	2.00048844025395	0	7.00598826885697	17.0353762377124	1.00012209018435
Cyp1b1	0	0	0	0	0	4.00195439749781	5.00305424361532	1.00012209018435
Cyyr1	0	8.00782268745052	0	0	0	0	0	1.00012209018435
Dag1	1.00012209018435	1.00012209018435	0	1.00012209018435	0	5.00305424361532	4.00195439749781	3.00109916954915
Dapk1	0	0	0	0	0	7.00598826885697	3.00109916954915	0
Dcaf10	0	3.00109916954915	0	0	1.00012209018435	8.00782268745052	1.00012209018435	1.00012209018435
Dclk1	1.00012209018435	0	0	1.00012209018435	0	11.0147970057849	5.00305424361532	0
Dcn	18.0396670359275	1.00012209018435	1.00012209018435	10.0122269359159	0	146.592185760093	47.2717340146999	1.00012209018435
Dctn2	0	5.00305424361532	0	0	0	0	0	1.00012209018435
Ddah2	0	3.00109916954915	0	0	0	5.00305424361532	0	3.00109916954915
Ddost	0	1.00012209018435	0	2.00048844025395	0	0	5.00305424361532	0
Ddx3x	0	3.00109916954915	0	1.00012209018435	2.00048844025395	8.00782268745052	1.00012209018435	3.00109916954915
Ddx3y	0	1.00012209018435	0	2.00048844025395	0	12.0176125328898	12.0176125328898	2.00048844025395
Ddx5	1.00012209018435	4.00195439749781	1.00012209018435	5.00305424361532	3.00109916954915	29.1031482864402	24.0705883708827	4.00195439749781
Degs1	0	5.00305424361532	0	0	0	2.00048844025395	1.00012209018435	2.00048844025395
Des	0	0	0	2.00048844025395	0	0	10.0122269359159	0
Dkc1	0	0	1.00012209018435	0	0	0	0	6.00439882750478
Dlgap4	0	5.00305424361532	0	0	0	1.00012209018435	1.00012209018435	0
Dnaja1	0	0	0	1.00012209018435	2.00048844025395	4.00195439749781	3.00109916954915	5.00305424361532
Dnajb1	0	0	0	0	2.00048844025395	1.00012209018435	52.332898627509	0
Dnajb14	0	3.00109916954915	1.00012209018435	0	0	3.00109916954915	5.00305424361532	2.00048844025395
Dock6	0	2.00048844025395	0	0	0	0	1.00012209018435	5.00305424361532
Dot1l	0	0	0	0	0	20.048987655079	9.00990220315199	1.00012209018435
Dpysl3	0	0	0	2.00048844025395	0	8.00782268745052	7.00598826885697	0
Dsc2	0	0	0	9.00990220315199	0	0	0	0
Dstn	0	4.00195439749781	0	2.00048844025395	0	6.00439882750478	8.00782268745052	0
Dtx3	0	2.00048844025395	1.00012209018435	0	0	1.00012209018435	7.00598826885697	0
Dync1h1	0	5.00305424361532	0	0	0	4.00195439749781	0	4.00195439749781
Dync1i2	0	0	0	0	0	2.00048844025395	5.00305424361532	3.00109916954915
Ebf1	1.00012209018435	2.00048844025395	2.00048844025395	0	12.0176125328898	7.00598826885697	1.00012209018435	1.00012209018435
Ece1	0	8.00782268745052	0	0	0	1.00012209018435	0	2.00048844025395
Eef1a1	8.00782268745052	43.22730021288	2.00048844025395	24.0705883708827	9.00990220315199	27.0893822675098	48.283466760365	32.1256548803621
Eef1g	0	0	0	2.00048844025395	2.00048844025395	0	10.0122269359159	5.00305424361532
Eef2	1.00012209018435	21.0540177177831	1.00012209018435	1.00012209018435	11.0147970057849	9.00990220315199	14.0239804397716	12.0176125328898
Efnb2	0	8.00782268745052	0	0	0	0	0	1.00012209018435
Egfl7	0	7.00598826885697	0	0	0	0	0	4.00195439749781
Egr1	5.00305424361532	6.00439882750478	2.00048844025395	5.00305424361532	0	18.0396670359275	21.0540177177831	2.00048844025395
Ehd2	0	5.00305424361532	0	0	0	1.00012209018435	1.00012209018435	1.00012209018435
Eif1	0	6.00439882750478	0	1.00012209018435	2.00048844025395	12.0176125328898	13.0206736374495	3.00109916954915
Eif2s1	0	0	0	0	5.00305424361532	0	0	1.00012209018435
Eif3c	0	2.00048844025395	0	3.00109916954915	0	2.00048844025395	6.00439882750478	0
Eif4a1	1.00012209018435	2.00048844025395	1.00012209018435	0	3.00109916954915	8.00782268745052	13.0206736374495	3.00109916954915
Eif4g2	1.00012209018435	2.00048844025395	4.00195439749781	0	0	6.00439882750478	8.00782268745052	7.00598826885697
Eif4g3	1.00012209018435	0	0	0	2.00048844025395	8.00782268745052	5.00305424361532	1.00012209018435
Eif4h	0	2.00048844025395	0	0	1.00012209018435	7.00598826885697	5.00305424361532	1.00012209018435
Eif5	0	3.00109916954915	0	1.00012209018435	0	7.00598826885697	2.00048844025395	1.00012209018435
Elk3	0	5.00305424361532	0	1.00012209018435	0	0	0	2.00048844025395
Emb	0	0	0	0	0	3.00109916954915	11.0147970057849	0
Emcn	0	7.00598826885697	0	0	0	0	0	3.00109916954915
Emd	0	3.00109916954915	0	0	0	4.00195439749781	6.00439882750478	1.00012209018435
Emp1	0	7.00598826885697	0	0	0	0	0	1.00012209018435
Eng	0	11.0147970057849	0	0	0	1.00012209018435	1.00012209018435	6.00439882750478
Enpp2	0	14.0239804397716	0	8.00782268745052	0	15.0275330602518	13.0206736374495	6.00439882750478
Epas1	1.00012209018435	37.1681275103067	0	3.00109916954915	0	10.0122269359159	19.0442041347699	11.0147970057849
Epha3	1.00012209018435	0	0	0	0	1.00012209018435	7.00598826885697	0
Eprs	0	1.00012209018435	0	2.00048844025395	0	0	5.00305424361532	0
Erdr1	2.00048844025395	0	0	0	2.00048844025395	30.1104026871881	42.2168154415037	2.00048844025395
Errfi1	0	0	1.00012209018435	1.00012209018435	0	24.0705883708827	35.1503934793561	0
Esam	0	8.00782268745052	0	0	0	0	0	3.00109916954915
Etf1	0	2.00048844025395	0	0	0	5.00305424361532	5.00305424361532	0
Etfa	0	0	0	0	0	0	7.00598826885697	0
Ets1	1.00012209018435	6.00439882750478	0	1.00012209018435	7.00598826885697	0	3.00109916954915	3.00109916954915
Ezh1	0	0	0	0	0	0	5.00305424361532	0
Ezr	0	0	0	0	6.00439882750478	0	0	0
F11r	1.00012209018435	6.00439882750478	0	0	0	0	1.00012209018435	6.00439882750478
F2r	0	2.00048844025395	0	2.00048844025395	0	0	0	5.00305424361532
