GENEID	X23	X41	X47	X70	X79	X84	X92	X94
Lpp	0	2.00048844025395	0	0	0	4.00195439749781	6.00439882750478	1.00012209018435
Lrp1	1.00012209018435	0	0	0	0	6.00439882750478	8.00782268745052	0
Lrpap1	0	0	0	0	0	0	5.00305424361532	0
Lrrc58	1.00012209018435	8.00782268745052	0	4.00195439749781	12.0176125328898	11.0147970057849	10.0122269359159	11.0147970057849
Ltbp4	0	7.00598826885697	0	1.00012209018435	0	1.00012209018435	0	1.00012209018435
Luc7l2	2.00048844025395	4.00195439749781	1.00012209018435	2.00048844025395	1.00012209018435	12.0176125328898	9.00990220315199	0
Ly6a	0	11.0147970057849	0	0	0	0	0	3.00109916954915
Ly6c1	0	35.1503934793561	0	0	0	0	0	19.0442041347699
Ly6e	0	19.0442041347699	0	0	4.00195439749781	4.00195439749781	3.00109916954915	12.0176125328898
Maf	0	0	1.00012209018435	0	0	3.00109916954915	7.00598826885697	0
Mafg	0	1.00012209018435	0	0	0	3.00109916954915	5.00305424361532	0
Malat1	1.00012209018435	14.0239804397716	65.5212691545208	4.00195439749781	49.2954494708865	130.042668296521	153.853679367656	13.0206736374495
Mapkapk2	0	1.00012209018435	0	0	0	5.00305424361532	9.00990220315199	0
Mapre1	1.00012209018435	0	2.00048844025395	0	1.00012209018435	7.00598826885697	1.00012209018435	1.00012209018435
March7	1.00012209018435	0	0	0	0	5.00305424361532	1.00012209018435	0
Marcksl1	0	0	1.00012209018435	0	0	2.00048844025395	7.00598826885697	3.00109916954915
Mat2a	0	2.00048844025395	1.00012209018435	0	0	4.00195439749781	7.00598826885697	0
Mbtd1	1.00012209018435	4.00195439749781	0	0	0	5.00305424361532	3.00109916954915	1.00012209018435
Mcam	0	5.00305424361532	0	0	0	0	0	3.00109916954915
Mcl1	0	1.00012209018435	0	0	5.00305424361532	6.00439882750478	10.0122269359159	1.00012209018435
Med13l	0	3.00109916954915	1.00012209018435	0	0	3.00109916954915	8.00782268745052	0
Med16	0	1.00012209018435	1.00012209018435	0	0	1.00012209018435	1.00012209018435	5.00305424361532
Meox2	1.00012209018435	0	0	4.00195439749781	0	0	5.00305424361532	0
Mettl9	1.00012209018435	0	0	1.00012209018435	0	0	5.00305424361532	0
Mfap1a	0	2.00048844025395	0	1.00012209018435	0	5.00305424361532	2.00048844025395	0
Mfge8	0	4.00195439749781	2.00048844025395	12.0176125328898	0	0	0	2.00048844025395
Mgll	0	13.0206736374495	0	0	0	0	0	0
Mgst1	0	0	0	0	0	3.00109916954915	7.00598826885697	0
Mir703	0	7.00598826885697	0	1.00012209018435	0	3.00109916954915	5.00305424361532	1.00012209018435
Mmp14	0	2.00048844025395	1.00012209018435	0	0	9.00990220315199	12.0176125328898	3.00109916954915
Mmp2	2.00048844025395	0	0	3.00109916954915	0	2.00048844025395	7.00598826885697	0
Mmp9	0	0	0	2.00048844025395	0	3.00109916954915	7.00598826885697	0
Mmrn2	0	18.0396670359275	0	0	0	0	0	2.00048844025395
Morf4l1	3.00109916954915	5.00305424361532	0	1.00012209018435	1.00012209018435	0	6.00439882750478	0
Ms4a1	0	0	0	0	15.0275330602518	0	0	0
Msc	1.00012209018435	0	0	0	0	0	7.00598826885697	1.00012209018435
Msl1	0	6.00439882750478	0	0	0	0	0	0
Msn	0	2.00048844025395	0	0	0	0	1.00012209018435	5.00305424361532
Msx1	0	5.00305424361532	0	0	0	4.00195439749781	0	0
Mtpn	0	6.00439882750478	0	0	1.00012209018435	3.00109916954915	1.00012209018435	1.00012209018435
Mustn1	0	0	0	0	0	3.00109916954915	6.00439882750478	0
Myadm	0	6.00439882750478	0	1.00012209018435	0	1.00012209018435	2.00048844025395	4.00195439749781
Myl6	0	8.00782268745052	0	5.00305424361532	6.00439882750478	5.00305424361532	7.00598826885697	9.00990220315199
Myl9	0	0	0	0	0	6.00439882750478	1.00012209018435	0
Mylk	0	1.00012209018435	0	1.00012209018435	0	0	7.00598826885697	1.00012209018435
Nab1	1.00012209018435	1.00012209018435	0	0	1.00012209018435	0	5.00305424361532	0
Naca	1.00012209018435	0	1.00012209018435	4.00195439749781	3.00109916954915	4.00195439749781	5.00305424361532	3.00109916954915
Nck1	0	6.00439882750478	0	0	0	0	2.00048844025395	4.00195439749781
Ncl	0	0	1.00012209018435	0	7.00598826885697	5.00305424361532	6.00439882750478	0
Ndufa10	0	0	0	0	0	0	5.00305424361532	0
Ndufa8	0	0	0	0	0	0	0	12.0176125328898
Nedd4	1.00012209018435	5.00305424361532	1.00012209018435	3.00109916954915	1.00012209018435	12.0176125328898	14.0239804397716	6.00439882750478
Nfia	3.00109916954915	2.00048844025395	0	0	1.00012209018435	4.00195439749781	5.00305424361532	1.00012209018435
Nfib	0	8.00782268745052	0	1.00012209018435	0	5.00305424361532	26.0828704059517	8.00782268745052
Nfic	1.00012209018435	5.00305424361532	0	0	0	3.00109916954915	1.00012209018435	10.0122269359159
Nfkb1	0	2.00048844025395	0	0	0	12.0176125328898	8.00782268745052	0
Nfkbia	0	3.00109916954915	2.00048844025395	1.00012209018435	1.00012209018435	19.0442041347699	70.6050478883099	4.00195439749781
Nfkbiz	0	0	0	1.00012209018435	0	3.00109916954915	24.0705883708827	2.00048844025395
Ngfr	0	0	0	0	0	0	9.00990220315199	0
Nipbl	0	1.00012209018435	0	0	1.00012209018435	3.00109916954915	5.00305424361532	3.00109916954915
Nisch	0	1.00012209018435	3.00109916954915	2.00048844025395	2.00048844025395	0	7.00598826885697	0
Noct	0	1.00012209018435	5.00305424361532	0	2.00048844025395	11.0147970057849	6.00439882750478	2.00048844025395
Nom1	0	0	0	0	5.00305424361532	0	0	0
Nop58	0	2.00048844025395	0	0	0	5.00305424361532	1.00012209018435	0
Notch1	0	2.00048844025395	0	0	0	5.00305424361532	0	1.00012209018435
Npm1	0	1.00012209018435	0	6.00439882750478	1.00012209018435	2.00048844025395	6.00439882750478	2.00048844025395
Nptn	0	7.00598826885697	0	0	1.00012209018435	0	2.00048844025395	0
Nr2f1	1.00012209018435	0	0	2.00048844025395	0	11.0147970057849	3.00109916954915	0
Nr3c1	0	9.00990220315199	0	0	3.00109916954915	2.00048844025395	2.00048844025395	3.00109916954915
Nr4a1	0	4.00195439749781	1.00012209018435	3.00109916954915	0	18.0396670359275	26.0828704059517	7.00598826885697
Nr4a2	0	0	0	0	0	3.00109916954915	12.0176125328898	0
Nr4a3	0	0	0	0	0	5.00305424361532	9.00990220315199	1.00012209018435
Nrd1	0	0	0	0	5.00305424361532	1.00012209018435	0	0
Nrp1	0	7.00598826885697	0	0	0	1.00012209018435	18.0396670359275	2.00048844025395
Nsa2	0	2.00048844025395	0	0	5.00305424361532	0	1.00012209018435	4.00195439749781
Nucb1	0	5.00305424361532	0	0	0	2.00048844025395	4.00195439749781	1.00012209018435
Nudt4	1.00012209018435	2.00048844025395	0	11.0147970057849	0	3.00109916954915	7.00598826885697	2.00048844025395
Oat	2.00048844025395	0	1.00012209018435	2.00048844025395	0	6.00439882750478	15.0275330602518	0
Oaz2	1.00012209018435	0	0	0	0	7.00598826885697	2.00048844025395	4.00195439749781
Odc1	1.00012209018435	1.00012209018435	0	0	0	12.0176125328898	3.00109916954915	3.00109916954915
Osmr	0	1.00012209018435	0	0	0	2.00048844025395	6.00439882750478	0
Pabpc1	0	6.00439882750478	2.00048844025395	1.00012209018435	6.00439882750478	15.0275330602518	18.0396670359275	3.00109916954915
Paics	0	5.00305424361532	0	0	0	0	0	3.00109916954915
Parn	2.00048844025395	0	0	0	0	0	6.00439882750478	0
Pbx1	0	0	0	0	0	2.00048844025395	7.00598826885697	0
Pcbp1	0	7.00598826885697	0	1.00012209018435	0	1.00012209018435	5.00305424361532	4.00195439749781
Pcdh7	1.00012209018435	0	1.00012209018435	0	0	2.00048844025395	5.00305424361532	0
Pcna	0	0	0	0	0	7.00598826885697	3.00109916954915	0
Pcolce	0	0	0	2.00048844025395	0	4.00195439749781	5.00305424361532	1.00012209018435
Pde4b	0	0	0	0	3.00109916954915	7.00598826885697	3.00109916954915	1.00012209018435
Pdgfra	1.00012209018435	0	0	2.00048844025395	0	7.00598826885697	6.00439882750478	0
Pdia3	0	4.00195439749781	0	0	0	2.00048844025395	5.00305424361532	3.00109916954915
Peak1	0	1.00012209018435	5.00305424361532	0	0	0	0	4.00195439749781
Pebp1	0	0	0	0	0	4.00195439749781	6.00439882750478	0
Pecam1	0	10.0122269359159	0	0	0	0	1.00012209018435	7.00598826885697
Pgam1	0	6.00439882750478	0	0	0	2.00048844025395	0	1.00012209018435
Pgrmc1	4.00195439749781	0	0	0	0	3.00109916954915	8.00782268745052	2.00048844025395
Phlda1	2.00048844025395	0	0	2.00048844025395	0	8.00782268745052	17.0353762377124	0
Phldb1	0	0	0	0	0	5.00305424361532	4.00195439749781	0
Pi15	0	0	1.00012209018435	1.00012209018435	0	6.00439882750478	6.00439882750478	1.00012209018435
Picalm	0	7.00598826885697	0	0	0	7.00598826885697	2.00048844025395	1.00012209018435
Pik3c2a	0	0	2.00048844025395	0	1.00012209018435	5.00305424361532	1.00012209018435	1.00012209018435
Pim1	0	0	2.00048844025395	1.00012209018435	0	11.0147970057849	11.0147970057849	2.00048844025395
Plcb1	2.00048844025395	5.00305424361532	0	0	0	0	0	0
Plec	0	2.00048844025395	0	0	0	3.00109916954915	0	7.00598826885697
Plekhg2	0	0	0	0	0	5.00305424361532	1.00012209018435	0
Plpp3	0	8.00782268745052	0	0	0	10.0122269359159	7.00598826885697	3.00109916954915
Plvap	0	35.1503934793561	0	0	0	1.00012209018435	2.00048844025395	25.0766058142306
Plxdc2	1.00012209018435	0	0	0	0	3.00109916954915	8.00782268745052	0
Plxna2	0	2.00048844025395	0	1.00012209018435	0	4.00195439749781	5.00305424361532	0
Plxnd1	0	0	0	0	0	1.00012209018435	0	7.00598826885697
Pnrc1	2.00048844025395	0	1.00012209018435	2.00048844025395	2.00048844025395	3.00109916954915	6.00439882750478	5.00305424361532
Podxl	0	17.0353762377124	0	0	0	0	0	8.00782268745052
Pola2	0	0	0	0	0	4.00195439749781	5.00305424361532	4.00195439749781
Polr2m	5.00305424361532	2.00048844025395	0	0	1.00012209018435	1.00012209018435	1.00012209018435	0
Postn	12.0176125328898	0	0	2.00048844025395	0	12.0176125328898	44.2380343327527	0
Pou2f2	0	1.00012209018435	0	0	5.00305424361532	0	0	1.00012209018435
Ppia	2.00048844025395	6.00439882750478	0	5.00305424361532	5.00305424361532	7.00598826885697	4.00195439749781	12.0176125328898
Ppp1r15a	0	0	0	1.00012209018435	0	2.00048844025395	7.00598826885697	0
Ppp2ca	0	2.00048844025395	2.00048844025395	0	0	3.00109916954915	13.0206736374495	3.00109916954915
Ppp2r2a	0	2.00048844025395	0	0	0	3.00109916954915	7.00598826885697	1.00012209018435
Ppp6r3	0	1.00012209018435	0	0	0	1.00012209018435	5.00305424361532	0
Prdx4	0	2.00048844025395	0	0	0	0	6.00439882750478	0
Prkar1a	1.00012209018435	4.00195439749781	0	0	1.00012209018435	7.00598826885697	10.0122269359159	2.00048844025395
Prkcdbp	0	1.00012209018435	0	1.00012209018435	0	0	0	5.00305424361532
Procr	0	0	0	0	0	11.0147970057849	0	1.00012209018435
Prpf38b	0	2.00048844025395	0	0	1.00012209018435	0	5.00305424361532	0
Prrc2a	0	1.00012209018435	0	1.00012209018435	1.00012209018435	0	6.00439882750478	0
Prrc2c	0	2.00048844025395	0	1.00012209018435	1.00012209018435	2.00048844025395	5.00305424361532	0
Prrx1	0	0	0	2.00048844025395	0	7.00598826885697	2.00048844025395	0
Psap	1.00012209018435	1.00012209018435	0	0	1.00012209018435	8.00782268745052	4.00195439749781	1.00012209018435
Ptgs2	0	0	2.00048844025395	0	0	4.00195439749781	12.0176125328898	0
Ptma	1.00012209018435	32.1256548803621	1.00012209018435	7.00598826885697	3.00109916954915	20.048987655079	43.22730021288	9.00990220315199
Ptn	1.00012209018435	0	0	1.00012209018435	0	5.00305424361532	9.00990220315199	0
Ptp4a1	0	0	1.00012209018435	1.00012209018435	0	5.00305424361532	6.00439882750478	1.00012209018435
Ptp4a2	0	1.00012209018435	0	5.00305424361532	2.00048844025395	3.00109916954915	5.00305424361532	4.00195439749781
Ptprb	0	9.00990220315199	0	0	0	0	0	8.00782268745052
Ptprf	0	0	0	0	0	5.00305424361532	6.00439882750478	0
Ptrf	0	2.00048844025395	0	0	0	0	4.00195439749781	5.00305424361532
Pura	0	0	0	1.00012209018435	0	5.00305424361532	9.00990220315199	0
Qk	0	5.00305424361532	0	0	0	3.00109916954915	1.00012209018435	1.00012209018435
RP23-233O21.6	0	3.00109916954915	1.00012209018435	0	1.00012209018435	7.00598826885697	4.00195439749781	0
RP23-341H2.4	0	7.00598826885697	2.00048844025395	0	4.00195439749781	5.00305424361532	6.00439882750478	6.00439882750478
RP23-4F16.12	0	0	0	0	0	6.00439882750478	0	0
Rab11b	0	1.00012209018435	0	0	0	6.00439882750478	5.00305424361532	1.00012209018435
Rab1a	0	0	0	0	0	0	0	6.00439882750478
Rab2a	0	3.00109916954915	1.00012209018435	0	0	5.00305424361532	0	2.00048844025395
Rad23b	0	0	0	3.00109916954915	0	2.00048844025395	7.00598826885697	3.00109916954915
Ramp2	0	8.00782268745052	0	0	0	1.00012209018435	1.00012209018435	1.00012209018435
Rap1b	1.00012209018435	6.00439882750478	0	2.00048844025395	3.00109916954915	0	3.00109916954915	1.00012209018435
Rap2a	0	2.00048844025395	0	0	0	7.00598826885697	1.00012209018435	1.00012209018435
Raph1	1.00012209018435	1.00012209018435	1.00012209018435	0	0	5.00305424361532	4.00195439749781	1.00012209018435
Rarres2	4.00195439749781	0	0	1.00012209018435	0	9.00990220315199	6.00439882750478	1.00012209018435
Rasa2	0	0	0	0	0	13.0206736374495	0	0
Rasgrp1	0	0	0	0	5.00305424361532	0	0	0
Rasgrp3	0	7.00598826885697	0	0	0	0	0	1.00012209018435
Rasip1	0	12.0176125328898	0	0	0	0	0	4.00195439749781
Rbbp6	0	0	0	0	1.00012209018435	1.00012209018435	10.0122269359159	1.00012209018435
Rbm25	1.00012209018435	4.00195439749781	1.00012209018435	0	2.00048844025395	6.00439882750478	0	4.00195439749781
Rbm3	0	4.00195439749781	1.00012209018435	3.00109916954915	0	2.00048844025395	2.00048844025395	6.00439882750478
Rbm39	0	0	0	0	4.00195439749781	2.00048844025395	6.00439882750478	4.00195439749781
Rbm5	0	0	0	0	1.00012209018435	6.00439882750478	0	0
Rbms1	1.00012209018435	7.00598826885697	0	0	0	10.0122269359159	7.00598826885697	0
Rbms3	0	0	0	3.00109916954915	0	14.0239804397716	10.0122269359159	0
Rbpms	0	1.00012209018435	0	0	0	5.00305424361532	1.00012209018435	1.00012209018435
Rcn3	2.00048844025395	0	0	0	0	0	5.00305424361532	0
Reep3	1.00012209018435	8.00782268745052	0	1.00012209018435	0	2.00048844025395	1.00012209018435	1.00012209018435
Rgs16	0	0	0	2.00048844025395	0	2.00048844025395	6.00439882750478	0
Rgs5	0	0	0	0	0	9.00990220315199	4.00195439749781	0
Rhoa	1.00012209018435	7.00598826885697	0	3.00109916954915	0	2.00048844025395	2.00048844025395	6.00439882750478
Rhoc	0	1.00012209018435	2.00048844025395	0	0	6.00439882750478	0	1.00012209018435
Rnf152	0	1.00012209018435	0	0	0	0	0	5.00305424361532
Rnpep	0	0	0	0	0	0	0	5.00305424361532
Robo4	0	5.00305424361532	0	0	0	0	0	3.00109916954915
Rpl10-ps3	4.00195439749781	5.00305424361532	0	4.00195439749781	11.0147970057849	8.00782268745052	19.0442041347699	5.00305424361532
Rpl10a	1.00012209018435	3.00109916954915	0	4.00195439749781	5.00305424361532	3.00109916954915	7.00598826885697	4.00195439749781
Rpl11	1.00012209018435	3.00109916954915	0	4.00195439749781	4.00195439749781	1.00012209018435	8.00782268745052	3.00109916954915
Rpl12	2.00048844025395	2.00048844025395	0	9.00990220315199	6.00439882750478	3.00109916954915	4.00195439749781	6.00439882750478
Rpl13	10.0122269359159	13.0206736374495	0	9.00990220315199	6.00439882750478	5.00305424361532	16.0313316193744	3.00109916954915
Rpl13-ps3	7.00598826885697	12.0176125328898	0	8.00782268745052	5.00305424361532	6.00439882750478	13.0206736374495	2.00048844025395
Rpl13a	8.00782268745052	6.00439882750478	0	0	7.00598826885697	5.00305424361532	7.00598826885697	1.00012209018435
Rpl15	1.00012209018435	9.00990220315199	0	2.00048844025395	3.00109916954915	3.00109916954915	2.00048844025395	6.00439882750478
Rpl17	7.00598826885697	9.00990220315199	0	7.00598826885697	13.0206736374495	7.00598826885697	18.0396670359275	10.0122269359159
Rpl18	1.00012209018435	8.00782268745052	0	2.00048844025395	1.00012209018435	5.00305424361532	8.00782268745052	11.0147970057849
Rpl18a	2.00048844025395	7.00598826885697	0	5.00305424361532	15.0275330602518	10.0122269359159	11.0147970057849	13.0206736374495
Rpl19	6.00439882750478	9.00990220315199	1.00012209018435	5.00305424361532	8.00782268745052	9.00990220315199	10.0122269359159	3.00109916954915
Rpl21	7.00598826885697	6.00439882750478	0	5.00305424361532	6.00439882750478	12.0176125328898	20.048987655079	2.00048844025395
Rpl21-ps4	2.00048844025395	1.00012209018435	0	1.00012209018435	2.00048844025395	2.00048844025395	5.00305424361532	1.00012209018435
Rpl22	3.00109916954915	0	0	5.00305424361532	2.00048844025395	3.00109916954915	0	1.00012209018435
Rpl23	5.00305424361532	16.0313316193744	0	10.0122269359159	10.0122269359159	9.00990220315199	15.0275330602518	11.0147970057849
Rpl23a-ps3	5.00305424361532	6.00439882750478	0	9.00990220315199	4.00195439749781	10.0122269359159	6.00439882750478	6.00439882750478
Rpl26	4.00195439749781	0	0	9.00990220315199	7.00598826885697	5.00305424361532	10.0122269359159	1.00012209018435
Rpl27a	5.00305424361532	5.00305424361532	0	6.00439882750478	4.00195439749781	6.00439882750478	7.00598826885697	1.00012209018435
Rpl28	4.00195439749781	3.00109916954915	0	6.00439882750478	4.00195439749781	2.00048844025395	5.00305424361532	5.00305424361532
Rpl3	2.00048844025395	7.00598826885697	0	3.00109916954915	5.00305424361532	3.00109916954915	5.00305424361532	6.00439882750478
Rpl31	1.00012209018435	4.00195439749781	0	2.00048844025395	1.00012209018435	4.00195439749781	7.00598826885697	9.00990220315199
Rpl32	6.00439882750478	2.00048844025395	1.00012209018435	5.00305424361532	5.00305424361532	2.00048844025395	11.0147970057849	5.00305424361532
Rpl34	0	4.00195439749781	0	3.00109916954915	8.00782268745052	5.00305424361532	1.00012209018435	2.00048844025395
Rpl35a	6.00439882750478	12.0176125328898	0	8.00782268745052	4.00195439749781	4.00195439749781	8.00782268745052	4.00195439749781
Rpl36a	2.00048844025395	1.00012209018435	0	5.00305424361532	0	3.00109916954915	4.00195439749781	1.00012209018435
Rpl37	2.00048844025395	7.00598826885697	1.00012209018435	8.00782268745052	5.00305424361532	5.00305424361532	12.0176125328898	4.00195439749781
Rpl37a	2.00048844025395	6.00439882750478	0	3.00109916954915	2.00048844025395	4.00195439749781	7.00598826885697	10.0122269359159
Rpl38	4.00195439749781	1.00012209018435	0	2.00048844025395	1.00012209018435	2.00048844025395	6.00439882750478	4.00195439749781
Rpl39	4.00195439749781	2.00048844025395	0	8.00782268745052	4.00195439749781	5.00305424361532	6.00439882750478	2.00048844025395
Rpl4	1.00012209018435	9.00990220315199	0	6.00439882750478	5.00305424361532	14.0239804397716	8.00782268745052	9.00990220315199
Rpl41	2.00048844025395	3.00109916954915	0	4.00195439749781	5.00305424361532	0	8.00782268745052	3.00109916954915
Rpl5	3.00109916954915	4.00195439749781	0	6.00439882750478	1.00012209018435	6.00439882750478	7.00598826885697	4.00195439749781
Rpl6	1.00012209018435	6.00439882750478	0	4.00195439749781	3.00109916954915	2.00048844025395	5.00305424361532	1.00012209018435
Rpl6l	1.00012209018435	3.00109916954915	0	4.00195439749781	3.00109916954915	4.00195439749781	5.00305424361532	1.00012209018435
Rpl7	3.00109916954915	9.00990220315199	0	6.00439882750478	5.00305424361532	11.0147970057849	12.0176125328898	7.00598826885697
Rpl7a-ps5	2.00048844025395	4.00195439749781	0	4.00195439749781	0	1.00012209018435	4.00195439749781	6.00439882750478
Rpl8	1.00012209018435	7.00598826885697	1.00012209018435	5.00305424361532	3.00109916954915	7.00598826885697	10.0122269359159	2.00048844025395
Rpl9-ps6	7.00598826885697	5.00305424361532	0	3.00109916954915	2.00048844025395	5.00305424361532	10.0122269359159	1.00012209018435
Rplp0	1.00012209018435	6.00439882750478	0	2.00048844025395	8.00782268745052	5.00305424361532	13.0206736374495	10.0122269359159
Rplp1	4.00195439749781	3.00109916954915	1.00012209018435	2.00048844025395	3.00109916954915	4.00195439749781	16.0313316193744	9.00990220315199
Rps10	3.00109916954915	4.00195439749781	0	3.00109916954915	6.00439882750478	8.00782268745052	7.00598826885697	2.00048844025395
Rps11	1.00012209018435	9.00990220315199	1.00012209018435	4.00195439749781	4.00195439749781	3.00109916954915	5.00305424361532	1.00012209018435
Rps13	3.00109916954915	7.00598826885697	0	2.00048844025395	8.00782268745052	2.00048844025395	11.0147970057849	5.00305424361532
